id	filename	md5	size	state
09b4d8e9-c0c7-478f-b6dc-e6552f38a67f	09b4d8e9-c0c7-478f-b6dc-e6552f38a67f/b9010a9a-7ee9-4f57-a1d3-5bba72acb67d.htseq.counts.gz	e47028b69edf4617b0854423e60691d3	253406	validated
09d00d8f-ab0a-4736-a0a0-02de6dce2836	09d00d8f-ab0a-4736-a0a0-02de6dce2836/b2157771-1197-44e2-9c5f-345ca584bc16.htseq.counts.gz	965506d601a6b660e3a8a2a621cc0ad3	249945	validated
0af1398c-b3ab-44f8-93cd-b66f8c74d232	0af1398c-b3ab-44f8-93cd-b66f8c74d232/4d36e127-5fad-4b97-afff-28f4bdbf5f5d.htseq.counts.gz	9577a1b096b91e877fee8667399ff91f	254642	validated
0af1b217-6de0-48c6-ba62-6ffacdc07dce	0af1b217-6de0-48c6-ba62-6ffacdc07dce/d5a54e1d-02d7-4cee-b6b1-e0a616cc322d.htseq.counts.gz	128975071dd4ea1209d79261f761121a	247857	validated
0b3ff64c-21f4-4bb5-8751-e9ae1637c1a4	0b3ff64c-21f4-4bb5-8751-e9ae1637c1a4/b4661ac5-95c7-450e-8797-b2dbe04ad1ee.htseq.counts.gz	40e5038c2b6f9e5b4fe1a91b665a5f2b	245751	validated
0b88d607-858f-4835-82df-5ea31924b34b	0b88d607-858f-4835-82df-5ea31924b34b/ac3af473-48c0-4fb1-9f31-56ba6fa744c1.htseq.counts.gz	82486d7434a8658c3dfb3dc414e04c5e	247793	validated
0c7dbc1e-6996-499f-8e9c-fe57afe6fa6f	0c7dbc1e-6996-499f-8e9c-fe57afe6fa6f/8a2863d8-26a3-443e-a36f-5c149de57136.htseq.counts.gz	97500040e75d0868231bbc389ca37cda	250568	validated
0cb63470-8d8a-4ec7-8f38-37538d50b18e	0cb63470-8d8a-4ec7-8f38-37538d50b18e/5260addc-0596-42c0-85c6-b74744db9cda.htseq.counts.gz	6a53b189ea9d14d647fc73d18df8e2f6	260396	validated
0d9512c6-f3a9-4103-b694-4ace826923ec	0d9512c6-f3a9-4103-b694-4ace826923ec/60f8b5a7-a7da-4dd6-88d0-97dbf4c3c269.htseq.counts.gz	ae11442c6d17bd20c8d1d20658d200cf	249717	validated
0d998aec-02a2-48c5-9960-101941cccf34	0d998aec-02a2-48c5-9960-101941cccf34/9e49e3ff-f780-48db-9349-e59e2112b6de.htseq.counts.gz	4033ef917f3996b4c044b0a245340e1b	257134	validated
0e1ed904-8ccd-43a6-9c4f-7fdcd06d1982	0e1ed904-8ccd-43a6-9c4f-7fdcd06d1982/c6bb0ad7-6fbe-4436-adf7-f2e87b5384fe.htseq.counts.gz	13e7027b6064c07e89988740933190be	255917	validated
0efdd168-bc53-456b-99be-0d32d487e63d	0efdd168-bc53-456b-99be-0d32d487e63d/3be615b7-aa41-47c4-852d-a5423cd03188.htseq.counts.gz	ece3be0c9339a9371fcb1febe1d8c4ec	250576	validated
0f4b9db7-c993-4114-a6e1-a9cba0f7856e	0f4b9db7-c993-4114-a6e1-a9cba0f7856e/5abe9a73-0ec5-4d88-9aaf-1db6795f364d.htseq.counts.gz	6ef4f01c8c8ceb8c47e66a71fb3b04ea	253450	validated
0f7252b5-7fac-4726-9045-cb2b7a7a4010	0f7252b5-7fac-4726-9045-cb2b7a7a4010/79caf319-b6a9-4e02-aede-444242d215d4.htseq.counts.gz	d7d8644a38b60bc3a5f851e15571ce49	257297	validated
0fb60734-2ff0-4974-9c8b-7313c06ceef9	0fb60734-2ff0-4974-9c8b-7313c06ceef9/29326e2f-eab7-445d-93e7-9290731745e7.htseq.counts.gz	5bc8f80bd333c9cb930f6ec0c8733a04	250860	validated
10140ed6-2634-46e7-9e8d-7912a8ba794b	10140ed6-2634-46e7-9e8d-7912a8ba794b/a32bbdca-c79c-49b9-bac7-8b442e4b47e0.htseq.counts.gz	692797a8808418e903a230a9874c6768	250309	validated
1094c6ec-57ea-49da-a77e-f8028b03b4e7	1094c6ec-57ea-49da-a77e-f8028b03b4e7/c9381f51-ec09-4487-88a4-8e94452e4893.htseq.counts.gz	e8e42548464e00932b81357ee21d6635	253509	validated
10bec814-a040-4fcb-92ae-0e3f5a5069d7	10bec814-a040-4fcb-92ae-0e3f5a5069d7/12fff07f-74d6-4ee0-9f4f-36a4d194d24f.htseq.counts.gz	abc8f5e9c0665d14b4c920ee92805433	253474	validated
10e9d27c-b7e7-4ddb-afaa-972df7f123ef	10e9d27c-b7e7-4ddb-afaa-972df7f123ef/b32ed1d3-c9f1-42c7-ad2a-32794591a839.htseq.counts.gz	bc7281ebecf57ce938e8829b650b4a93	258250	validated
11d369d8-82ed-4875-ab26-ba5e8bee7769	11d369d8-82ed-4875-ab26-ba5e8bee7769/51221b71-eaee-41f0-849f-98ef800ad010.htseq.counts.gz	3104d42778978b0b0b2a1bd9332bdc78	261088	validated
11edb1d1-38e2-40d6-b422-a15ec3315a5c	11edb1d1-38e2-40d6-b422-a15ec3315a5c/aead190d-5225-42df-b11e-696de98d8011.htseq.counts.gz	097566f8e754360bd6368aa5e6643eea	257070	validated
11fa2ef9-728c-4e7d-a458-f781648c4064	11fa2ef9-728c-4e7d-a458-f781648c4064/b1f9bae8-7483-41ba-aab7-7a051850df23.htseq.counts.gz	fea89cdac101db03d12b822409ada9db	258626	validated
1208ffe2-983c-4bb3-90dd-4cc8b9918830	1208ffe2-983c-4bb3-90dd-4cc8b9918830/c58c1851-be04-4875-96ff-2833bb6af91c.htseq.counts.gz	bf2bce4ce26e3706a947bc1f4e1fafab	251565	validated
12299a09-6ad0-41b6-bad1-518cc26d75d5	12299a09-6ad0-41b6-bad1-518cc26d75d5/7972a299-f3bb-43a5-b75f-a1cf3c998bc5.htseq.counts.gz	eb19453ef1c96d596eaf2ee7038f2a8f	247280	validated
12422e57-110b-4c42-9000-6d163d463c31	12422e57-110b-4c42-9000-6d163d463c31/7ff71ff2-38d3-46b3-b2a3-105377beb504.htseq.counts.gz	65082f7772bd9e702ddaeefe1cf2bcf0	251178	validated
1259fc1b-7fc8-4da6-97f8-9db96f5cd1bc	1259fc1b-7fc8-4da6-97f8-9db96f5cd1bc/2291ce95-0573-4402-8c25-ec5a824212d9.htseq.counts.gz	3d8a07246deb6a09bdf09fadb7ac0d03	246718	validated
12feadf0-ce03-4d45-8979-39fcb56dcf25	12feadf0-ce03-4d45-8979-39fcb56dcf25/592b3724-0836-41e9-b4d0-1bce729e7a1f.htseq.counts.gz	436107c5eb823afd4fc5887c90c224c5	253282	validated
13351082-b874-4dad-bc2d-b686a11218f9	13351082-b874-4dad-bc2d-b686a11218f9/60be1c92-8f57-45b0-adc8-eb2f2d0e3805.htseq.counts.gz	f23ffa7d59eeb62d7fcdf4b12cb80b62	255764	validated
1344f507-e11a-4eab-80f2-82e20a4e8ede	1344f507-e11a-4eab-80f2-82e20a4e8ede/74a288d5-7bb7-414b-b422-f9a4548a8433.htseq.counts.gz	30168df32eb8013415055b96a68d49db	252053	validated
13c7db10-8088-436b-bc0f-7ba3cd7412cf	13c7db10-8088-436b-bc0f-7ba3cd7412cf/cd8d48a8-d183-48ab-82f8-ffb11224239a.htseq.counts.gz	ba949f51e2f124f3cb447769f64e9e52	252432	validated
13f0e686-bffc-4172-aefc-ae4ff40c8339	13f0e686-bffc-4172-aefc-ae4ff40c8339/fdbe22dd-cc5e-465a-9bb4-5336ac42af75.htseq.counts.gz	0b93e0779af24f0fb31abf0c726a4e32	253118	validated
14bc7421-c96e-4327-afae-ccc80a75f4e7	14bc7421-c96e-4327-afae-ccc80a75f4e7/ac3052a6-d735-4755-9145-80b9f633c838.htseq.counts.gz	efa3dad03ec969ed737513c4440d2787	257916	validated
14d304d1-8542-4af1-99f8-1590e7317a82	14d304d1-8542-4af1-99f8-1590e7317a82/85ac083c-dbb9-4541-8b75-d73ab216f54c.htseq.counts.gz	9755c13e75b3dc69cc70f6e395eb3544	247360	validated
14f333d4-e0ca-4205-977f-5f878d27a245	14f333d4-e0ca-4205-977f-5f878d27a245/1b503435-1ff4-4e3f-b07e-96adbe94549a.htseq.counts.gz	ac0dec7e05f9c58572f59b3773cdac03	242932	validated
16717c82-a763-4fa2-8621-3fa445c3e32a	16717c82-a763-4fa2-8621-3fa445c3e32a/23894b02-d2b5-4a15-a11f-cf81d9d97f53.htseq.counts.gz	b404f9d95d837ae8517bd27d13de8d28	245995	validated
16b06f07-ed36-4dd4-8be7-6cd7a0127564	16b06f07-ed36-4dd4-8be7-6cd7a0127564/ef34e0ee-46f0-4a81-b800-dd50cc2266a1.htseq.counts.gz	717decbbbed12582e1a72e05c7c3af5b	252050	validated
171a5026-75e9-48fe-80b2-5bd20c7c6a16	171a5026-75e9-48fe-80b2-5bd20c7c6a16/fe232ef7-4d50-4dfc-bea1-6b6a7a3e4135.htseq.counts.gz	5ad8c33355075811b4940e9a038896c6	253580	validated
18a1a204-daf7-4537-9823-4c00d5a48346	18a1a204-daf7-4537-9823-4c00d5a48346/e897fe45-26b8-468a-84fd-e1ad54f840e3.htseq.counts.gz	44ccb1c8bceab85687817095ba496690	251719	validated
193ddc3f-b7fc-4f3a-a4e8-7e7e74734b7d	193ddc3f-b7fc-4f3a-a4e8-7e7e74734b7d/ba17045d-3dee-4863-9cec-54e2da669662.htseq.counts.gz	d56429f516e3ee2a024a6b094a6ac4bb	254348	validated
19683bd2-b6ae-4802-a847-0d70122337f8	19683bd2-b6ae-4802-a847-0d70122337f8/bdc9dadb-a543-4965-b85f-8b20b14d4efe.htseq.counts.gz	9018528a3cb434607e46f0586c9dae75	255242	validated
19b539cb-5a31-482f-a99f-2cbd2eaf42bb	19b539cb-5a31-482f-a99f-2cbd2eaf42bb/f1382ff6-7c8b-466e-b6fd-bb120c7031b1.htseq.counts.gz	f2a61826c72de1d23d880d58e62306d5	253418	validated
19c12738-c5ee-4340-ab01-5adefc8beb3c	19c12738-c5ee-4340-ab01-5adefc8beb3c/3a360c80-e06f-4e38-a29d-3e4514047b76.htseq.counts.gz	ea92af5963e4047567bcc721b5d2a110	250875	validated
1a3d9274-9e3f-4b65-bbe7-663dcfe94f6a	1a3d9274-9e3f-4b65-bbe7-663dcfe94f6a/1742f583-99dd-46ba-9df2-b47d9cb1c3f9.htseq.counts.gz	615c9f3085cd65db1662fbd55c6eba0e	248070	validated
1b075241-7ad5-4d06-8387-bfad35f9ab02	1b075241-7ad5-4d06-8387-bfad35f9ab02/ca5c1f97-379b-484c-871b-d744ac26edc3.htseq.counts.gz	a8437e478c7b1656cf6b9c734231b10f	244920	validated
1bd0b53b-d5af-43d7-a638-891102590c46	1bd0b53b-d5af-43d7-a638-891102590c46/fc1963bb-e709-467b-950f-0177512ba35e.htseq.counts.gz	d3a22e2fc98346de4c42bc4d5009d9c6	257232	validated
1cb37883-d1f7-4b3e-94bb-9970325dec95	1cb37883-d1f7-4b3e-94bb-9970325dec95/042b37c5-7ba2-4731-8b16-5510cce257b4.htseq.counts.gz	3d350af58b3b3eb4cf155196cc36840e	252215	validated
1cbaa76b-064b-46bd-ae5c-4ac32b40d63d	1cbaa76b-064b-46bd-ae5c-4ac32b40d63d/9a07164a-711f-460d-a2cb-43651c85bcde.htseq.counts.gz	8816356119d26304927022f812ae7668	259926	validated
1df82894-4f6b-486d-88fd-d32fb58e881a	1df82894-4f6b-486d-88fd-d32fb58e881a/b2a65871-5e5e-40b2-9ba7-0181b57ac173.htseq.counts.gz	eea97e3a73e2cdde2c6b8fd40428caa2	250889	validated
1e1d4025-539f-481f-a990-ebe24f401e92	1e1d4025-539f-481f-a990-ebe24f401e92/378bba31-bcf1-49a1-b1ff-e14278f7054c.htseq.counts.gz	e9d68ba0103498a11e0924e9ba5e6b8a	258929	validated
1ec71b10-7ca9-4945-ba6e-f9c8c88511a7	1ec71b10-7ca9-4945-ba6e-f9c8c88511a7/89a3db54-ffab-4341-99b6-a2213829bc0c.htseq.counts.gz	76f89dae42551916e76199857fcaa019	257304	validated
1ee599de-8bba-4130-a633-a6024dcfbff0	1ee599de-8bba-4130-a633-a6024dcfbff0/89658cba-f8bd-49a1-99a7-265f7d5195c8.htseq.counts.gz	629f6b7f006fae2dcf2b3f3360e9402f	254889	validated
1fae764e-3807-4565-a78d-5ea852d327a7	1fae764e-3807-4565-a78d-5ea852d327a7/d011c9fc-3598-4f0b-b059-85d63de31a9f.htseq.counts.gz	7207f6f35a1b2044035b700eb4e68aa9	248552	validated
20237856-9aa7-48da-aabd-3416f837c3aa	20237856-9aa7-48da-aabd-3416f837c3aa/d2bcb67d-17a5-476b-b35f-cf64f0eea72f.htseq.counts.gz	24528edb57e84c96ca9d2e9258f28399	251756	validated
203f987b-51cc-4449-8bdf-0f5d81869d4e	203f987b-51cc-4449-8bdf-0f5d81869d4e/8c9a74f3-0562-4d9d-a0e6-27a151d5a534.htseq.counts.gz	eb1f8aeb159eaa30440b0afd1b94a6f3	254178	validated
20cc72b8-019f-4390-b473-c52c1331fba6	20cc72b8-019f-4390-b473-c52c1331fba6/a28e1869-665e-43a9-8b05-ee0841b672df.htseq.counts.gz	f7f3a10aff964a7090d710dd9311a592	256288	validated
214a3018-5f2f-4340-bde2-7f893b84e573	214a3018-5f2f-4340-bde2-7f893b84e573/bc81c085-a31e-4b2d-9697-3680d9b0f132.htseq.counts.gz	7bdf731acab645997754d5124bc15588	248552	validated
21560bb6-dd63-44f3-8c03-3818f4678470	21560bb6-dd63-44f3-8c03-3818f4678470/b01ddd22-5864-4e4a-a463-62831421fe99.htseq.counts.gz	44940bc750c1864d6629acc6917dc44e	256048	validated
21f2e1df-9797-4d33-ab48-34d4b53c25d8	21f2e1df-9797-4d33-ab48-34d4b53c25d8/890494a7-cfed-413e-97e9-2ccf0257d94a.htseq.counts.gz	c9d8bdb9efbe118f0d904a9e613798fd	244321	validated
224ecba4-13b9-4019-8910-7dd1ed0dc749	224ecba4-13b9-4019-8910-7dd1ed0dc749/97f3c6a3-a3b8-4f59-9242-8845fa1c90a8.htseq.counts.gz	0fde80a497130669a7b6f8c76bbaffe6	255515	validated
225283d5-26f0-4d60-9ea5-42b0e2bc5d6b	225283d5-26f0-4d60-9ea5-42b0e2bc5d6b/f326a1fb-da0a-455b-8d52-c79c40274549.htseq.counts.gz	36fc97c85ba6b82686eb27d9cb120ebb	255944	validated
2297ba46-b1fe-49cb-a1b8-40fb9bcd567a	2297ba46-b1fe-49cb-a1b8-40fb9bcd567a/2b5a102d-0462-4fee-a1f1-21dca1390db0.htseq.counts.gz	d929f123b76e533bfa34f1e8164cfab8	260240	validated
247c60cd-7dd1-4c13-919f-ee55475da09b	247c60cd-7dd1-4c13-919f-ee55475da09b/1ac403f9-b84f-4f49-a02a-ce548beac104.htseq.counts.gz	3a46b558fdd4da7c10cd159e2381e1cc	256119	validated
248b31d9-7ed7-4218-9aa1-63c3a294912b	248b31d9-7ed7-4218-9aa1-63c3a294912b/9e7321e1-0c7e-4140-bb4c-f322d81be7ee.htseq.counts.gz	8e647ebc3e656241c9ed342f5eb80432	252543	validated
258d400a-c5ca-43ee-9392-ea1f176a3f3c	258d400a-c5ca-43ee-9392-ea1f176a3f3c/bf09f1fe-5f5d-4262-9159-5ec62f86294e.htseq.counts.gz	a93723b2b7355180225773c28573615c	249995	validated
265d80d8-1364-4a28-9335-7b236cf9e109	265d80d8-1364-4a28-9335-7b236cf9e109/e9889edc-cfbf-4213-9629-fde30511bd63.htseq.counts.gz	a7b5771486b162b75fe2bea5c4801d2e	260116	validated
2663cb5a-24a1-48a8-9ec4-6f48e65602dc	2663cb5a-24a1-48a8-9ec4-6f48e65602dc/a72fb099-b61f-4691-a87e-7993172c9ddd.htseq.counts.gz	9e6f177bef30bec3272080ed91e6e1df	257650	validated
26748992-7910-4a84-bfbd-9dbd7c28145a	26748992-7910-4a84-bfbd-9dbd7c28145a/f204f6b8-03fb-4464-922d-de9fffeff9d5.htseq.counts.gz	780dd755beeeb70fea30c8ee58ae9c0b	249106	validated
26789ba4-7d44-4f7b-9749-db37320ff1ff	26789ba4-7d44-4f7b-9749-db37320ff1ff/b13f356a-71cb-41d0-a53d-51553db8987f.htseq.counts.gz	f3a9529c023507b96c5361e8e52ae143	260219	validated
26a465b1-0367-4518-8bf5-c932ce1537e3	26a465b1-0367-4518-8bf5-c932ce1537e3/a12ff0ad-8580-4cec-9e63-1175335f0316.htseq.counts.gz	f7b59a8994f804239c07a388025bb895	258457	validated
26ebbc69-9b84-4ea6-97bb-54357493b805	26ebbc69-9b84-4ea6-97bb-54357493b805/64d2208f-1ad7-4209-8744-9eee55186fe3.htseq.counts.gz	a000dd9ff61ad14357e57777de931798	259572	validated
274bcdb9-fbe9-42cf-8744-bdab220a05a5	274bcdb9-fbe9-42cf-8744-bdab220a05a5/f1af55bb-21e4-473b-ad35-906fdc6a7cf5.htseq.counts.gz	96fd89b40dd402e89e26a7a2eaddf8bb	252744	validated
299102f7-9ef8-49b2-a815-3f0faf176006	299102f7-9ef8-49b2-a815-3f0faf176006/c1ed5a99-73d9-443d-a32e-222705cb6a3a.htseq.counts.gz	7c1fd0c410c4f04b31dbb39012c6aeaa	266542	validated
29fa3da5-59d1-466f-843e-24623b83ba31	29fa3da5-59d1-466f-843e-24623b83ba31/9dd22540-6908-447a-bc26-2da5522f68b6.htseq.counts.gz	99a8e4e0eaddb01b0a1955157518ba9f	250175	validated
2aa3a12c-43ad-4780-8ad0-f1fb943a34c8	2aa3a12c-43ad-4780-8ad0-f1fb943a34c8/b0937926-a768-41bd-80bc-68d4e5743f8c.htseq.counts.gz	782fc729621b020c531da53042d6e6b9	247393	validated
2bee31d3-c2d7-4ae7-b246-c82dd6eee91f	2bee31d3-c2d7-4ae7-b246-c82dd6eee91f/dfb56742-389a-4c33-992e-8b3014c882e0.htseq.counts.gz	10306c6b2dd08510b03d5387d7e88b70	248990	validated
2c76067c-f690-4d7c-b5fd-69b9facb0d21	2c76067c-f690-4d7c-b5fd-69b9facb0d21/9c21f775-3dff-43de-9a05-b25480cbe815.htseq.counts.gz	2a39d882bb761f14c0acd88f6d525414	253173	validated
2cb273f0-9c32-463f-9450-c12b219c5722	2cb273f0-9c32-463f-9450-c12b219c5722/50a313a9-99f6-4ca0-84b3-0f4b59ae0a1a.htseq.counts.gz	a1f55da03e9c9e7d02708ff7a2622bb1	256502	validated
2d219fde-dd85-4235-adb3-7c2c33c3b851	2d219fde-dd85-4235-adb3-7c2c33c3b851/4938e83e-4ff0-4880-bc31-aa52e3a68ec2.htseq.counts.gz	97bc8b6c736850155d322286a44ee714	247846	validated
2dcc20e1-8634-448b-823a-deb3fc038651	2dcc20e1-8634-448b-823a-deb3fc038651/ce786209-c77d-47e0-95a6-20c036bed8b3.htseq.counts.gz	23d56bab09e4f4047d2e621116cc0244	251388	validated
2e0fb090-8b22-47b6-a590-69aab999fcfe	2e0fb090-8b22-47b6-a590-69aab999fcfe/6581cbc8-465e-4c0e-bac7-bdffefec92eb.htseq.counts.gz	d979996bd77bc8c854993757b8561a1a	257396	validated
2e3aceb6-3263-4fa0-97f9-e2763719a49a	2e3aceb6-3263-4fa0-97f9-e2763719a49a/a5e71850-834c-4c39-b4f9-92c952b2cce6.htseq.counts.gz	f89de3e9825c5ae35abf8decb74fbd40	248155	validated
2e77cbbb-e041-466e-a52e-9355002e78fc	2e77cbbb-e041-466e-a52e-9355002e78fc/ea09d211-edbc-46c8-91e2-e6ae8fd6467d.htseq.counts.gz	c7fb18e7304abfc1fbec4b34541adc38	258050	validated
2edad525-0b1e-453c-9b39-cb126c92e079	2edad525-0b1e-453c-9b39-cb126c92e079/01667231-844e-4f98-905c-c0ecafee35b5.htseq.counts.gz	63a50dce9f8d9d54f62edc38844b6309	249519	validated
2f0a9ef5-b2f4-4d26-b393-fb41e6787a03	2f0a9ef5-b2f4-4d26-b393-fb41e6787a03/e95d6e6b-6aaf-4003-9dc6-4b464a9d1725.htseq.counts.gz	8094dafe7feb0b5920943de8bd561ba3	248020	validated
2f27cd8f-a89c-40d4-a9fb-fcc971ca8393	2f27cd8f-a89c-40d4-a9fb-fcc971ca8393/ce84840f-f5c3-4e67-baf6-c574cf585169.htseq.counts.gz	c1a5070253565b2bb6947ac3f9db3743	243431	validated
2f6b1e19-cce9-41e0-a1bd-0e61c4e9539e	2f6b1e19-cce9-41e0-a1bd-0e61c4e9539e/c9061d39-7f8c-45e8-bc7c-912d26ee70ad.htseq.counts.gz	1bb7625f135b08d4f43fad93d6e90545	257085	validated
3069dc9b-9c91-47ec-88da-69afc3f7cf9a	3069dc9b-9c91-47ec-88da-69afc3f7cf9a/8cd200d8-da0a-4176-8665-d527343c7264.htseq.counts.gz	1ab9927399589a9427fa933d2e152116	245541	validated
31a48913-eba1-42d1-8d62-0891e1766a68	31a48913-eba1-42d1-8d62-0891e1766a68/2525f105-0ebf-461c-a69c-03bf8ef1e42f.htseq.counts.gz	ebd4e12d4d3953d45dc0ade11bd4b74b	258312	validated
3212e598-ce64-483f-9ba9-0d1b22c41fb9	3212e598-ce64-483f-9ba9-0d1b22c41fb9/cfbb373c-8b64-4132-8957-234b36540deb.htseq.counts.gz	b576f7ab204fc8f6387345b3a1cf71f9	252426	validated
3239864d-91bf-4b8b-a1f7-4d57c32e0e49	3239864d-91bf-4b8b-a1f7-4d57c32e0e49/1c3039f0-0cd5-4b16-bdbe-128bfbd63b86.htseq.counts.gz	bd81eefd11b37356212283bf0ec3a57a	254619	validated
323d5524-de9e-4fbc-81a0-f480e4bcad78	323d5524-de9e-4fbc-81a0-f480e4bcad78/d5f29606-e2c0-42a9-af59-fb178fcf7201.htseq.counts.gz	b008b22b5f26bb89ba3a63563362fb3f	247175	validated
32927503-abc1-4b75-9f5e-d0a2f9a785e9	32927503-abc1-4b75-9f5e-d0a2f9a785e9/0392d81c-c15f-45aa-b6d7-ab85823a92a2.htseq.counts.gz	24556fff82c31a491dbc3d80bbe529b5	257552	validated
32fd749d-e3d0-4cc3-aa57-5675b2b67a3a	32fd749d-e3d0-4cc3-aa57-5675b2b67a3a/f387829d-a128-4eda-9d8a-10d63bb1ee9c.htseq.counts.gz	f601ccc82b4a68635daba5979fe4d654	249946	validated
338a7322-d9b1-4c3f-8119-7c3aef5d9f40	338a7322-d9b1-4c3f-8119-7c3aef5d9f40/cdb40040-4357-4d85-ae62-91c38d4806d1.htseq.counts.gz	beeff7c5eb6768ac1b2927c1c1aea0e9	258315	validated
